Timestamp,Actual,Predicted
2022-02-03 08:00:00,82.91047044499858,76.93411305529034
2022-02-03 09:00:00,68.2724094726897,76.93411305529034
2022-02-03 10:00:00,71.58316625639407,76.93411305529034
2022-02-03 11:00:00,67.22109967935921,76.93411305529034
2022-02-03 12:00:00,80.08033043757187,76.93411305529034
2022-02-03 13:00:00,74.24422105290891,76.93411305529034
2022-02-03 14:00:00,87.80952509705592,76.93411305529034
2022-02-03 15:00:00,86.32516881485017,76.93411305529034
2022-02-03 16:00:00,84.79082442841512,76.93411305529034
2022-02-03 17:00:00,66.23213006617978,76.93411305529034
2022-02-03 18:00:00,71.54282748274463,76.93411305529034
2022-02-03 19:00:00,79.55821443033956,76.93411305529034
2022-02-03 20:00:00,62.95025497941604,76.93411305529034
2022-02-03 21:00:00,66.18474115033203,76.93411305529034
2022-02-03 22:00:00,83.07569262795542,76.93411305529034
2022-02-03 23:00:00,71.48229016652637,76.93411305529034
2022-02-04 00:00:00,83.3840260933279,76.93411305529034
2022-02-04 01:00:00,73.2698957693604,76.93411305529034
2022-02-04 02:00:00,70.20728102641631,76.93411305529034
2022-02-04 03:00:00,66.304863051861,76.93411305529034
2022-02-04 04:00:00,74.97728056174398,76.93411305529034
2022-02-04 05:00:00,74.38874933629147,76.93411305529034
2022-02-04 06:00:00,86.12234939542616,76.93411305529034
2022-02-04 07:00:00,67.89021820853577,76.93411305529034
2022-02-04 08:00:00,75.97826561353159,76.93411305529034
2022-02-04 09:00:00,76.68428383317388,76.93411305529034
2022-02-04 10:00:00,83.05468483972078,76.93411305529034
2022-02-04 11:00:00,96.4521433678922,76.93411305529034
2022-02-04 12:00:00,80.20604150306539,76.93411305529034
2022-02-04 13:00:00,81.27375409650702,76.93411305529034
2022-02-04 14:00:00,88.20566274109716,76.93411305529034
2022-02-04 15:00:00,79.60890866210994,76.93411305529034
2022-02-04 16:00:00,61.39888771817561,76.93411305529034
2022-02-04 17:00:00,83.78843868251245,76.93411305529034
2022-02-04 18:00:00,87.35825906953346,76.93411305529034
2022-02-04 19:00:00,84.58918212006182,76.93411305529034
2022-02-04 20:00:00,80.05588357031704,76.93411305529034
2022-02-04 21:00:00,74.61537841018321,76.93411305529034
